set timezone to +00;
SET
-- Testcase 1:
SELECT * FROM t1 ORDER BY 1 DESC, 2, 3 ASC, 4, 5 DESC, 6, 7, 8 DESC, 9 ASC, __spd_url;
   c1    |                  c2                   |  c3  |   c4   | c5 |      c6      |    c7     |     c8     |           c9            |           c10            |              c11               |     c12     |         c13         |             c14             |             c15             |                  c16                  |                        c17                        |                   c18                    |                                                         c19                                                         |     __spd_url     
---------+---------------------------------------+------+--------+----+--------------+-----------+------------+-------------------------+--------------------------+--------------------------------+-------------+---------------------+-----------------------------+-----------------------------+---------------------------------------+---------------------------------------------------+------------------------------------------+---------------------------------------------------------------------------------------------------------------------+-------------------
  483647 | Thequickbrownfoxjumpsoverthelazydog   |  127 |  16767 | t  |  36854775807 |  -3.4e+20 | -1.79e+108 | 2020-01-17 01:00:00     | \x4142434445464748494a   | {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {32767,-32768,32766,-32767} | {83647,-83648,83646,-83647} | {36854775807,-36854775808,1,2}        | {3.3999999e+10,-3.3999999e+10,-3.39e+10,3.39e+10} | {-1.79e+58,1.79e+58,-1.78e+58,-1.78e+58} | {"2020-01-08 01:00:00","9999-12-31 23:59:59","2020-01-06 01:00:00","9999-12-31 23:59:58.999"}                       | /pgspider1/
  483647 | Thequickbrownfoxjumpsoverthelazydog   |  127 |  16767 | t  |  36854775807 |  -3.4e+20 | -1.79e+108 | 2020-01-17 01:00:00     | \x4142434445464748494a   | {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {32767,-32768,32766,-32767} | {83647,-83648,83646,-83647} | {36854775807,-36854775808,1,2}        | {3.3999999e+10,-3.3999999e+10,-3.39e+10,3.39e+10} | {-1.79e+58,1.79e+58,-1.78e+58,-1.78e+58} | {"2020-01-08 01:00:00","9999-12-31 23:59:59","2020-01-06 01:00:00","9999-12-31 23:59:58.999"}                       | /pgspider1/
  483647 | Thequickbrownfoxjumpsoverthelazydog   |  127 |  16767 | t  |  36854775807 |  -3.4e+20 | -1.79e+108 | 2020-01-17 01:00:00     | \x4142434445464748494a   | {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {32767,-32768,32766,-32767} | {83647,-83648,83646,-83647} | {36854775807,-36854775808,1,2}        | {3.3999999e+10,-3.3999999e+10,-3.39e+10,3.39e+10} | {-1.79e+58,1.79e+58,-1.78e+58,-1.78e+58} | {"2020-01-08 01:00:00","9999-12-31 23:59:59","2020-01-06 01:00:00","9999-12-31 23:59:58.999"}                       | /pgspider3/
  483647 | Thequickbrownfoxjumpsoverthelazydog   |  127 |  16767 | t  |  36854775807 |  -3.4e+20 | -1.79e+108 | 2020-01-17 01:00:00     | \x4142434445464748494a   | {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {32767,-32768,32766,-32767} | {83647,-83648,83646,-83647} | {36854775807,-36854775808,1,2}        | {3.3999999e+10,-3.3999999e+10,-3.39e+10,3.39e+10} | {-1.79e+58,1.79e+58,-1.78e+58,-1.78e+58} | {"2020-01-08 01:00:00","9999-12-31 23:59:59","2020-01-06 01:00:00","9999-12-31 23:59:58.999"}                       | /pgspider3/
  483647 | Thequickbrownfoxjumpsoverthelazydog   |  127 |  16767 | t  |  36854775807 |  -3.4e+20 | -1.79e+108 | 2020-01-17 01:00:00     | \x4142434445464748494a   | {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {32767,-32768,32766,-32767} | {83647,-83648,83646,-83647} | {36854775807,-36854775808,1,2}        | {3.3999999e+10,-3.3999999e+10,-3.39e+10,3.39e+10} | {-1.79e+58,1.79e+58,-1.78e+58,-1.78e+58} | {"2020-01-08 01:00:00","9999-12-31 23:59:59","2020-01-06 01:00:00","9999-12-31 23:59:58.999"}                       | /pgspider3/grid1/
  483647 | Thequickbrownfoxjumpsoverthelazydog   |  127 |  16767 | t  |  36854775807 |  -3.4e+20 | -1.79e+108 | 2020-01-17 01:00:00     | \x4142434445464748494a   | {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {32767,-32768,32766,-32767} | {83647,-83648,83646,-83647} | {36854775807,-36854775808,1,2}        | {3.3999999e+10,-3.3999999e+10,-3.39e+10,3.39e+10} | {-1.79e+58,1.79e+58,-1.78e+58,-1.78e+58} | {"2020-01-08 01:00:00","9999-12-31 23:59:59","2020-01-06 01:00:00","9999-12-31 23:59:58.999"}                       | /pgspider3/grid2/
  483646 | べ員葉コ番告7次ノヌ従援かやじり図安ヨ |  126 |  16766 | t  |  36854775806 |  3.39e+20 | -1.78e+108 | 2020-01-01 01:00:00     | \x3132333435363738393031 | {ui,QER,ăâđêô}                 | {f,f,f,f,f} | {20,30,40,-50}      | {3000,-3000,3000,-3000}     | {50000,-50000,5000,-5000}   | {60000,-60000,6000,-6000}             | {-7000.623,7000.456,70000.22,-70000.125}          | {-40.5,-41.5,-42.5,-43.5}                | {"2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
  483646 | べ員葉コ番告7次ノヌ従援かやじり図安ヨ |  126 |  16766 | t  |  36854775806 |  3.39e+20 | -1.78e+108 | 2020-01-01 01:00:00     | \x3132333435363738393031 | {ui,QER,ăâđêô}                 | {f,f,f,f,f} | {20,30,40,-50}      | {3000,-3000,3000,-3000}     | {50000,-50000,5000,-5000}   | {60000,-60000,6000,-6000}             | {-7000.623,7000.456,70000.22,-70000.125}          | {-40.5,-41.5,-42.5,-43.5}                | {"2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
  483646 | べ員葉コ番告7次ノヌ従援かやじり図安ヨ |  126 |  16766 | t  |  36854775806 |  3.39e+20 | -1.78e+108 | 2020-01-01 01:00:00     | \x3132333435363738393031 | {ui,QER,ăâđêô}                 | {f,f,f,f,f} | {20,30,40,-50}      | {3000,-3000,3000,-3000}     | {50000,-50000,5000,-5000}   | {60000,-60000,6000,-6000}             | {-7000.623,7000.456,70000.22,-70000.125}          | {-40.5,-41.5,-42.5,-43.5}                | {"2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
  483646 | べ員葉コ番告7次ノヌ従援かやじり図安ヨ |  126 |  16766 | t  |  36854775806 |  3.39e+20 | -1.78e+108 | 2020-01-01 01:00:00     | \x3132333435363738393031 | {ui,QER,ăâđêô}                 | {f,f,f,f,f} | {20,30,40,-50}      | {3000,-3000,3000,-3000}     | {50000,-50000,5000,-5000}   | {60000,-60000,6000,-6000}             | {-7000.623,7000.456,70000.22,-70000.125}          | {-40.5,-41.5,-42.5,-43.5}                | {"2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
  483646 | べ員葉コ番告7次ノヌ従援かやじり図安ヨ |  126 |  16766 | t  |  36854775806 |  3.39e+20 | -1.78e+108 | 2020-01-01 01:00:00     | \x3132333435363738393031 | {ui,QER,ăâđêô}                 | {f,f,f,f,f} | {20,30,40,-50}      | {3000,-3000,3000,-3000}     | {50000,-50000,5000,-5000}   | {60000,-60000,6000,-6000}             | {-7000.623,7000.456,70000.22,-70000.125}          | {-40.5,-41.5,-42.5,-43.5}                | {"2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid1/
