set timezone to +00;
SET
-- Testcase 1:
SELECT * FROM t7 ORDER BY 1 DESC,2 ASC,3 DESC,4,5, __spd_url;
             time              |                                        c2                                        |      c3      |    c4     | c5 |      __spd_url      
-------------------------------+----------------------------------------------------------------------------------+--------------+-----------+----+---------------------
 2262-04-11 23:47:16.854776+00 | ăâđêôơưdêđêdờenờíìờẹ                                                             |  36854775806 | -1.78e+68 | f  | /pgspider1/
 2262-04-11 23:47:16.854776+00 | ăâđêôơưdêđêdờenờíìờẹ                                                             |  36854775806 | -1.78e+68 | f  | /pgspider1/
 2262-04-11 23:47:16.854776+00 | ăâđêôơưdêđêdờenờíìờẹ                                                             |  36854775806 | -1.78e+68 | f  | /pgspider2/
 2262-04-11 23:47:16.854776+00 | ăâđêôơưdêđêdờenờíìờẹ                                                             |  36854775806 | -1.78e+68 | f  | /pgspider2/
 2262-04-11 23:47:16.854776+00 | ăâđêôơưdêđêdờenờíìờẹ                                                             |  36854775806 | -1.78e+68 | f  | /pgspider2/influx1/
 2262-04-11 23:47:16.854776+00 | ăâđêôơưdêđêdờenờíìờẹ                                                             |  36854775806 | -1.78e+68 | f  | /pgspider2/influx2/
 2262-04-11 23:47:16.854776+00 | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               |  36854775807 | -1.79e+68 | f  | /pgspider1/
 2262-04-11 23:47:16.854776+00 | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               |  36854775807 | -1.79e+68 | f  | /pgspider1/
 2262-04-11 23:47:16.854776+00 | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               |  36854775807 | -1.79e+68 | f  | /pgspider2/
 2262-04-11 23:47:16.854776+00 | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               |  36854775807 | -1.79e+68 | f  | /pgspider2/
 2262-04-11 23:47:16.854776+00 | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               |  36854775807 | -1.79e+68 | f  | /pgspider2/influx1/
 2262-04-11 23:47:16.854776+00 | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ                                               |  36854775807 | -1.79e+68 | f  | /pgspider2/influx2/
 2020-01-13 01:00:00+00        | $                                                                                |            5 |    50.188 | f  | /pgspider1/
 2020-01-13 01:00:00+00        | $                                                                                |            5 |    50.188 | f  | /pgspider1/
 2020-01-13 01:00:00+00        | $                                                                                |            5 |    50.188 | f  | /pgspider2/
 2020-01-13 01:00:00+00        | $                                                                                |            5 |    50.188 | f  | /pgspider2/
 2020-01-13 01:00:00+00        | $                                                                                |            5 |    50.188 | f  | /pgspider2/influx1/
 2020-01-13 01:00:00+00        | $                                                                                |            5 |    50.188 | f  | /pgspider2/influx2/
 2020-01-12 01:00:00+00        | Ông là nhà văn hiện thực thế kỷ 20                                               |            4 |    40.772 | f  | /pgspider1/
 2020-01-12 01:00:00+00        | Ông là nhà văn hiện thực thế kỷ 20                                               |            4 |    40.772 | f  | /pgspider1/
 2020-01-12 01:00:00+00        | Ông là nhà văn hiện thực thế kỷ 20                                               |            4 |    40.772 | f  | /pgspider2/
 2020-01-12 01:00:00+00        | Ông là nhà văn hiện thực thế kỷ 20                                               |            4 |    40.772 | f  | /pgspider2/
 2020-01-12 01:00:00+00        | Ông là nhà văn hiện thực thế kỷ 20                                               |            4 |    40.772 | f  | /pgspider2/influx1/
 2020-01-12 01:00:00+00        | Ông là nhà văn hiện thực thế kỷ 20                                               |            4 |    40.772 | f  | /pgspider2/influx2/
 2020-01-11 01:00:00+00        | Change our locale from $ to ¥ in                                                 |            3 |    30.631 | f  | /pgspider1/
 2020-01-11 01:00:00+00        | Change our locale from $ to ¥ in                                                 |            3 |    30.631 | f  | /pgspider1/
 2020-01-11 01:00:00+00        | Change our locale from $ to ¥ in                                                 |            3 |    30.631 | f  | /pgspider2/
 2020-01-11 01:00:00+00        | Change our locale from $ to ¥ in                                                 |            3 |    30.631 | f  | /pgspider2/
 2020-01-11 01:00:00+00        | Change our locale from $ to ¥ in                                                 |            3 |    30.631 | f  | /pgspider2/influx1/
 2020-01-11 01:00:00+00        | Change our locale from $ to ¥ in                                                 |            3 |    30.631 | f  | /pgspider2/influx2/
 2020-01-10 01:00:00+00        | Canada Denmark Turkey Yemen Tokyo                                                |            2 |    20.312 | t  | /pgspider1/
 2020-01-10 01:00:00+00        | Canada Denmark Turkey Yemen Tokyo                                                |            2 |    20.312 | t  | /pgspider1/
 2020-01-10 01:00:00+00        | Canada Denmark Turkey Yemen Tokyo                                                |            2 |    20.312 | t  | /pgspider2/
 2020-01-10 01:00:00+00        | Canada Denmark Turkey Yemen Tokyo                                                |            2 |    20.312 | t  | /pgspider2/
